ca_tower_dagoth_ur;Dagoth-Ur;;;;;;;;;;;;;x
ca_tower_dagoth_ur_desc;Ancient Dwemer fortress of great importance. Keeping the Heart of Lorkhan, it is a source of power of both Tribunal and Dagoth Ur.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_smuggler_0;Smuggler Operations;;;;;;;;;;;;;x
ca_capital_dagoth_ur_smuggler_0_desc;Small section of fortress dedicated to coordination of smuggler operations in Vvardenfell;;;;;;;;;;;;;x
ca_capital_dagoth_ur_smuggler_1;Smugglling Managing;;;;;;;;;;;;;x
ca_capital_dagoth_ur_smuggler_1_desc;Section of fortress dedicated to coordination of smuggler operations in Vvardenfell;;;;;;;;;;;;;x
ca_capital_dagoth_ur_gate_0;Entrance Gate;;;;;;;;;;;;;x
ca_capital_dagoth_ur_gate_0_desc;Entrance gate to the fortress, enhanced with advanced Dwemer mechanisms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_open_space_0;Caldera Fortifications;;;;;;;;;;;;;x
ca_capital_dagoth_ur_open_space_0_desc;Fortified positions overlooking Red Mountain caldera. Allow defenders to easily observe and shoot at any invaders.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_open_space_1;Terrain Modifications;;;;;;;;;;;;;x
ca_capital_dagoth_ur_open_space_1_desc;Changes to already difficult terrain that cause invading armies to only be able to perform most basic of maneuvers.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_maze_0;Tunnels;;;;;;;;;;;;;x
ca_capital_dagoth_ur_maze_0_desc;Expanded tunneling into Red Mountain causing invaders to wander aimlessly through fortress.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_maze_1;Fortified Rooms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_maze_1_desc;Open spaces in fortress tunnels, usually guarded by defenders, or allowing for surprise attacks.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_maze_2;Restored Traps;;;;;;;;;;;;;x
ca_capital_dagoth_ur_maze_2_desc;Restored traps, originally designed by great Dwemer architects.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_garrison_0;Garrison Quarters;;;;;;;;;;;;;x
ca_capital_dagoth_ur_garrison_0_desc;Quarters designated for defenders of Red Mountain.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_0;Miniscule Blight Storms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_0_desc;Miniscule Blight storms, infecting ones who venture too far up the Red Mountain;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_1;Minor Blight Storms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_1_desc;Minor Blight storms, infecting and luring creatures around Red Mountain;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_2;Blight Storms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_2_desc;Blight storms, infecting and luring creatures even outside of Ghostfence;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_3;Major Blight Storms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_3_desc;Major Blight storms, infecting and luring creatures from most settlements on Vvardenfell.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_4;Great Blight Storms;;;;;;;;;;;;;x
ca_capital_dagoth_ur_blight_4_desc;Great Blight storms, infecting and luring creatures from furthest parts of Vvardenfell.;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_0;Weapon Enchanters I;;;;;;;;;;;;;x
ca_capital_dagoth_ur_weaponenchanter_0_desc;Small group of enchanters, focusing on creation of arms for armies.;;;;;;;;;;;;;x
